1739877417.685611 client started (21414): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1739877417.685624 on Linux 6.9.3-76060903-generic #202405300957~1738770968~22.04~d5f7c84 SMP PREEMPT_DYNAMIC Wed F
1739877417.686084 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686086 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686088 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686090 sending message 112 to peer 0x5886e70292c0 (8 bytes)
1739877417.686092 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686093 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686095 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686097 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686099 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686101 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686103 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686105 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686107 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686109 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686111 sending message 112 to peer 0x5886e70292c0 (8 bytes)
1739877417.686113 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686115 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686117 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686119 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686121 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686123 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686125 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686127 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686129 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686131 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686133 sending message 112 to peer 0x5886e70292c0 (8 bytes)
1739877417.686135 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686139 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686141 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686143 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686145 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686147 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686149 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686151 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686153 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686155 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686157 sending message 112 to peer 0x5886e70292c0 (10 bytes)
1739877417.686159 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686161 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686163 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686165 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686167 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686169 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686171 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686173 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686175 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686177 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686179 sending message 112 to peer 0x5886e70292c0 (10 bytes)
1739877417.686180 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686182 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686184 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686186 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686188 sending message 112 to peer 0x5886e70292c0 (10 bytes)
1739877417.686190 sending message 112 to peer 0x5886e70292c0 (10 bytes)
1739877417.686192 sending message 112 to peer 0x5886e70292c0 (10 bytes)
1739877417.686194 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686196 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686198 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686200 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686202 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686204 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686206 sending message 112 to peer 0x5886e70292c0 (11 bytes)
1739877417.686208 sending message 112 to peer 0x5886e70292c0 (11 bytes)
1739877417.686215 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686219 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686221 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686223 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686225 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686227 sending message 112 to peer 0x5886e70292c0 (11 bytes)
1739877417.686229 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686231 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686233 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686235 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686237 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686239 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686241 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686243 sending message 112 to peer 0x5886e70292c0 (10 bytes)
1739877417.686245 sending message 112 to peer 0x5886e70292c0 (9 bytes)
1739877417.686247 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686249 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686251 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686253 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686255 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686257 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686261 sending message 112 to peer 0x5886e70292c0 (9 bytes)
1739877417.686263 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686265 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686267 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686269 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686271 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686273 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686275 sending message 112 to peer 0x5886e70292c0 (11 bytes)
1739877417.686277 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686279 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686281 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686283 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686285 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686287 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686289 sending message 112 to peer 0x5886e70292c0 (11 bytes)
1739877417.686291 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686293 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686295 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686296 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686298 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686300 sending message 112 to peer 0x5886e70292c0 (21 bytes)
1739877417.686302 sending message 112 to peer 0x5886e70292c0 (12 bytes)
1739877417.686304 sending message 112 to peer 0x5886e70292c0 (9 bytes)
1739877417.686306 sending message 112 to peer 0x5886e70292c0 (6 bytes)
1739877417.686308 sending message 112 to peer 0x5886e70292c0 (8 bytes)
1739877417.686310 sending message 112 to peer 0x5886e70292c0 (15 bytes)
1739877417.686312 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686314 sending message 112 to peer 0x5886e70292c0 (9 bytes)
1739877417.686316 sending message 112 to peer 0x5886e70292c0 (70 bytes)
1739877417.686318 sending message 112 to peer 0x5886e70292c0 (69 bytes)
1739877417.686320 sending message 112 to peer 0x5886e70292c0 (10 bytes)
1739877417.686322 sending message 112 to peer 0x5886e70292c0 (10 bytes)
1739877417.686324 sending message 112 to peer 0x5886e70292c0 (8 bytes)
1739877417.686326 sending message 112 to peer 0x5886e70292c0 (15 bytes)
1739877417.686328 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686330 sending message 112 to peer 0x5886e70292c0 (10 bytes)
1739877417.686332 sending message 112 to peer 0x5886e70292c0 (10 bytes)
1739877417.686333 sending message 112 to peer 0x5886e70292c0 (17 bytes)
1739877417.686335 sending message 112 to peer 0x5886e70292c0 (10 bytes)
1739877417.686337 sending message 112 to peer 0x5886e70292c0 (13 bytes)
1739877417.686339 sending message 112 to peer 0x5886e70292c0 (9 bytes)
1739877417.686341 sending message 112 to peer 0x5886e70292c0 (5 bytes)
1739877417.686343 sending message 112 to peer 0x5886e70292c0 (15 bytes)
1739877417.686346 sending message 104 to peer 0x5886e70292c0 (0 bytes)
1739877417.686349 sending message 110 to peer 0x5886e70292c0 (0 bytes)
1739877417.686351 sending message 107 to peer 0x5886e70292c0 (4 bytes)
1739877417.686353 sending message 105 to peer 0x5886e70292c0 (12 bytes)
1739877417.686355 sending message 105 to peer 0x5886e70292c0 (20 bytes)
1739877417.686357 sending message 105 to peer 0x5886e70292c0 (54 bytes)
1739877417.686359 sending message 105 to peer 0x5886e70292c0 (20 bytes)
1739877417.686361 sending message 105 to peer 0x5886e70292c0 (11 bytes)
1739877417.686363 sending message 105 to peer 0x5886e70292c0 (77 bytes)
1739877417.686375 sending message 105 to peer 0x5886e70292c0 (28 bytes)
1739877417.686379 sending message 105 to peer 0x5886e70292c0 (12 bytes)
1739877417.686382 sending message 105 to peer 0x5886e70292c0 (13 bytes)
1739877417.686384 sending message 105 to peer 0x5886e70292c0 (27 bytes)
1739877417.686386 sending message 105 to peer 0x5886e70292c0 (42 bytes)
1739877417.686390 sending message 105 to peer 0x5886e70292c0 (18 bytes)
1739877417.686392 sending message 105 to peer 0x5886e70292c0 (71 bytes)
1739877417.686394 sending message 105 to peer 0x5886e70292c0 (45 bytes)
1739877417.686396 sending message 105 to peer 0x5886e70292c0 (26 bytes)
1739877417.686398 sending message 105 to peer 0x5886e70292c0 (32 bytes)
1739877417.686400 sending message 105 to peer 0x5886e70292c0 (1418 bytes)
1739877417.686403 sending message 105 to peer 0x5886e70292c0 (418 bytes)
1739877417.686405 sending message 105 to peer 0x5886e70292c0 (15 bytes)
1739877417.686407 sending message 105 to peer 0x5886e70292c0 (36 bytes)
1739877417.686409 sending message 105 to peer 0x5886e70292c0 (44 bytes)
1739877417.686411 sending message 105 to peer 0x5886e70292c0 (29 bytes)
1739877417.686413 sending message 105 to peer 0x5886e70292c0 (52 bytes)
1739877417.686415 sending message 105 to peer 0x5886e70292c0 (19 bytes)
1739877417.686417 sending message 105 to peer 0x5886e70292c0 (47 bytes)
1739877417.686419 sending message 105 to peer 0x5886e70292c0 (22 bytes)
1739877417.686421 sending message 105 to peer 0x5886e70292c0 (11 bytes)
1739877417.686423 sending message 105 to peer 0x5886e70292c0 (47 bytes)
1739877417.686425 sending message 105 to peer 0x5886e70292c0 (23 bytes)
1739877417.686427 sending message 105 to peer 0x5886e70292c0 (14 bytes)
1739877417.686429 sending message 105 to peer 0x5886e70292c0 (17 bytes)
1739877417.686431 sending message 105 to peer 0x5886e70292c0 (18 bytes)
1739877417.686433 sending message 105 to peer 0x5886e70292c0 (23 bytes)
1739877417.686435 sending message 105 to peer 0x5886e70292c0 (30 bytes)
1739877417.686437 sending message 105 to peer 0x5886e70292c0 (27 bytes)
1739877417.686439 sending message 105 to peer 0x5886e70292c0 (24 bytes)
1739877417.686441 sending message 105 to peer 0x5886e70292c0 (20 bytes)
1739877417.686443 sending message 105 to peer 0x5886e70292c0 (23 bytes)
1739877417.686445 sending message 105 to peer 0x5886e70292c0 (21 bytes)
1739877417.686447 sending message 105 to peer 0x5886e70292c0 (25 bytes)
1739877417.686449 sending message 105 to peer 0x5886e70292c0 (20 bytes)
1739877417.686451 sending message 105 to peer 0x5886e70292c0 (35 bytes)
1739877417.686453 sending message 105 to peer 0x5886e70292c0 (19 bytes)
1739877417.686455 sending message 105 to peer 0x5886e70292c0 (12768 bytes)
1739877417.686464 sending message 105 to peer 0x5886e70292c0 (16 bytes)
1739877417.686466 sending message 105 to peer 0x5886e70292c0 (20 bytes)
1739877417.686468 sending message 105 to peer 0x5886e70292c0 (41 bytes)
1739877417.686470 sending message 105 to peer 0x5886e70292c0 (16 bytes)
1739877417.686472 sending message 105 to peer 0x5886e70292c0 (11 bytes)
1739877417.686474 sending message 105 to peer 0x5886e70292c0 (17 bytes)
1739877417.686476 sending message 105 to peer 0x5886e70292c0 (1103 bytes)
1739877417.686479 sending message 105 to peer 0x5886e70292c0 (45 bytes)
1739877417.686480 sending message 105 to peer 0x5886e70292c0 (36 bytes)
1739877417.686482 sending message 105 to peer 0x5886e70292c0 (19 bytes)
1739877417.686484 sending message 105 to peer 0x5886e70292c0 (18 bytes)
1739877417.686486 sending message 105 to peer 0x5886e70292c0 (15 bytes)
1739877417.686489 sending message 105 to peer 0x5886e70292c0 (82 bytes)
1739877417.686491 sending message 105 to peer 0x5886e70292c0 (19 bytes)
1739877417.686493 sending message 105 to peer 0x5886e70292c0 (8 bytes)
1739877417.686495 sending message 105 to peer 0x5886e70292c0 (33 bytes)
1739877417.686497 sending message 105 to peer 0x5886e70292c0 (41 bytes)
1739877417.686499 sending message 105 to peer 0x5886e70292c0 (22 bytes)
1739877417.686501 sending message 105 to peer 0x5886e70292c0 (19 bytes)
1739877417.686503 sending message 105 to peer 0x5886e70292c0 (17 bytes)
1739877417.686505 sending message 105 to peer 0x5886e70292c0 (18 bytes)
1739877417.686507 sending message 105 to peer 0x5886e70292c0 (26 bytes)
1739877417.686508 sending message 105 to peer 0x5886e70292c0 (36 bytes)
1739877417.686511 sending message 105 to peer 0x5886e70292c0 (13 bytes)
1739877417.686517 sending message 105 to peer 0x5886e70292c0 (64 bytes)
1739877417.686520 sending message 105 to peer 0x5886e70292c0 (16 bytes)
1739877417.686522 sending message 105 to peer 0x5886e70292c0 (20 bytes)
1739877417.686524 sending message 105 to peer 0x5886e70292c0 (10 bytes)
1739877417.686526 sending message 105 to peer 0x5886e70292c0 (12 bytes)
1739877417.686528 sending message 105 to peer 0x5886e70292c0 (52 bytes)
1739877417.686530 sending message 105 to peer 0x5886e70292c0 (65 bytes)
1739877417.686532 sending message 105 to peer 0x5886e70292c0 (59 bytes)
1739877417.686534 sending message 105 to peer 0x5886e70292c0 (51 bytes)
1739877417.686536 sending message 105 to peer 0x5886e70292c0 (15 bytes)
1739877417.686538 sending message 105 to peer 0x5886e70292c0 (58 bytes)
1739877417.686540 sending message 105 to peer 0x5886e70292c0 (13 bytes)
1739877417.686542 sending message 105 to peer 0x5886e70292c0 (41 bytes)
1739877417.686544 sending message 105 to peer 0x5886e70292c0 (42 bytes)
1739877417.686546 sending message 105 to peer 0x5886e70292c0 (30 bytes)
1739877417.686548 sending message 105 to peer 0x5886e70292c0 (182 bytes)
1739877417.686550 sending message 105 to peer 0x5886e70292c0 (23 bytes)
1739877417.686552 sending message 105 to peer 0x5886e70292c0 (31 bytes)
1739877417.686554 sending message 105 to peer 0x5886e70292c0 (23 bytes)
1739877417.686556 sending message 105 to peer 0x5886e70292c0 (24 bytes)
1739877417.686558 sending message 105 to peer 0x5886e70292c0 (21 bytes)
1739877417.686560 sending message 105 to peer 0x5886e70292c0 (20 bytes)
1739877417.686562 sending message 105 to peer 0x5886e70292c0 (42 bytes)
1739877417.686564 sending message 105 to peer 0x5886e70292c0 (57 bytes)
1739877417.686566 sending message 105 to peer 0x5886e70292c0 (24 bytes)
1739877417.686568 sending message 105 to peer 0x5886e70292c0 (30 bytes)
1739877417.686570 sending message 105 to peer 0x5886e70292c0 (16 bytes)
1739877417.686572 sending message 106 to peer 0x5886e70292c0 (0 bytes)
1739877417.686577 sending message 200 to peer 0x5886e70292c0 (4 bytes)
1739877417.686579 client loop enter
1739877417.686979 peer 0x5886e70292c0 message 303
1739877417.686983 open write file 2 -
1739877417.686989 sending message 305 to peer 0x5886e70292c0 (8 bytes)
1739877417.686995 write check file 2
1739877417.687137 peer 0x5886e70292c0 message 304
1739877417.687139 write 58 to file 2
1739877417.687142 peer 0x5886e70292c0 message 203
1739877417.687144 file 2 58 bytes left
1739877417.687153 write check file 2
1739877417.687155 client loop exit
